C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\practicas poo isaac\Herencia_Interfaces\Herencia_Interfaces\bin\Debug\netcoreapp3.1\Herencia_Interfaces.exe
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\practicas poo isaac\Herencia_Interfaces\Herencia_Interfaces\bin\Debug\netcoreapp3.1\Herencia_Interfaces.deps.json
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\practicas poo isaac\Herencia_Interfaces\Herencia_Interfaces\bin\Debug\netcoreapp3.1\Herencia_Interfaces.runtimeconfig.json
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\practicas poo isaac\Herencia_Interfaces\Herencia_Interfaces\bin\Debug\netcoreapp3.1\Herencia_Interfaces.runtimeconfig.dev.json
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\practicas poo isaac\Herencia_Interfaces\Herencia_Interfaces\bin\Debug\netcoreapp3.1\Herencia_Interfaces.dll
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\practicas poo isaac\Herencia_Interfaces\Herencia_Interfaces\bin\Debug\netcoreapp3.1\Herencia_Interfaces.pdb
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\practicas poo isaac\Herencia_Interfaces\Herencia_Interfaces\obj\Debug\netcoreapp3.1\Herencia_Interfaces.csprojAssemblyReference.cache
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\practicas poo isaac\Herencia_Interfaces\Herencia_Interfaces\obj\Debug\netcoreapp3.1\Herencia_Interfaces.AssemblyInfoInputs.cache
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\practicas poo isaac\Herencia_Interfaces\Herencia_Interfaces\obj\Debug\netcoreapp3.1\Herencia_Interfaces.AssemblyInfo.cs
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\practicas poo isaac\Herencia_Interfaces\Herencia_Interfaces\obj\Debug\netcoreapp3.1\Herencia_Interfaces.csproj.CoreCompileInputs.cache
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\practicas poo isaac\Herencia_Interfaces\Herencia_Interfaces\obj\Debug\netcoreapp3.1\Herencia_Interfaces.dll
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\practicas poo isaac\Herencia_Interfaces\Herencia_Interfaces\obj\Debug\netcoreapp3.1\Herencia_Interfaces.pdb
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\practicas poo isaac\Herencia_Interfaces\Herencia_Interfaces\obj\Debug\netcoreapp3.1\Herencia_Interfaces.genruntimeconfig.cache
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio C#\Repositorio POO C#\Herencia_Interfaces\Herencia_Interfaces\bin\Debug\netcoreapp3.1\Herencia_Interfaces.exe
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio C#\Repositorio POO C#\Herencia_Interfaces\Herencia_Interfaces\bin\Debug\netcoreapp3.1\Herencia_Interfaces.deps.json
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio C#\Repositorio POO C#\Herencia_Interfaces\Herencia_Interfaces\bin\Debug\netcoreapp3.1\Herencia_Interfaces.runtimeconfig.json
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio C#\Repositorio POO C#\Herencia_Interfaces\Herencia_Interfaces\bin\Debug\netcoreapp3.1\Herencia_Interfaces.runtimeconfig.dev.json
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio C#\Repositorio POO C#\Herencia_Interfaces\Herencia_Interfaces\bin\Debug\netcoreapp3.1\Herencia_Interfaces.dll
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio C#\Repositorio POO C#\Herencia_Interfaces\Herencia_Interfaces\bin\Debug\netcoreapp3.1\Herencia_Interfaces.pdb
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio C#\Repositorio POO C#\Herencia_Interfaces\Herencia_Interfaces\obj\Debug\netcoreapp3.1\Herencia_Interfaces.csprojAssemblyReference.cache
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio C#\Repositorio POO C#\Herencia_Interfaces\Herencia_Interfaces\obj\Debug\netcoreapp3.1\Herencia_Interfaces.AssemblyInfoInputs.cache
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio C#\Repositorio POO C#\Herencia_Interfaces\Herencia_Interfaces\obj\Debug\netcoreapp3.1\Herencia_Interfaces.AssemblyInfo.cs
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio C#\Repositorio POO C#\Herencia_Interfaces\Herencia_Interfaces\obj\Debug\netcoreapp3.1\Herencia_Interfaces.csproj.CoreCompileInputs.cache
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio C#\Repositorio POO C#\Herencia_Interfaces\Herencia_Interfaces\obj\Debug\netcoreapp3.1\Herencia_Interfaces.dll
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio C#\Repositorio POO C#\Herencia_Interfaces\Herencia_Interfaces\obj\Debug\netcoreapp3.1\Herencia_Interfaces.pdb
